Campanha_ID,Nome da Campanha,Canal,Investimento,Vendas Geradas,Data de Início,Data de Fim
151,Else Real,TV,248.23,7324,2022-12-18,2022-12-30
152,Mr Stand,Redes Sociais,977.78,1807,2019-11-19,2019-11-26
153,National Office,WhatsApp,515.02,9346,2022-03-18,2022-04-04
154,Word Anyone,SMS,836.49,6739,2020-10-05,2020-10-22
155,Season Difference,LinkedIn,567.61,5253,2016-02-08,2016-02-26
156,Week Nothing,Outros,985.06,9904,2014-06-27,2014-07-06
157,Can Heart,Redes Sociais,219.07,5941,2023-11-19,2023-11-26
158,Especially Herself,Influenciadores,681.89,8597,2022-09-11,2022-09-18
159,Our Wish,Google Ads,302.87,3369,2018-01-17,2018-01-26
160,Better Phone,Outros,241.08,4920,2024-01-07,2024-01-15
161,Southern Firm,LinkedIn,703.41,5186,2016-06-21,2016-06-29
162,First Military,TV,361.92,8822,2018-01-29,2018-02-12
163,Risk Pattern,Influenciadores,505.33,8107,2019-01-04,2019-01-25
164,Than Image,Rádio,732.22,3738,2015-11-03,2015-11-22
165,Fast Point,Outros,271.37,4231,2020-02-17,2020-03-18
166,Me Most,Influenciadores,414.53,9753,2014-07-13,2014-08-01
167,To Goal,Google Ads,335.05,8317,2021-09-04,2021-09-30
168,Executive Avoid,Outros,510.66,9483,2024-06-18,2024-07-16
169,Tonight School,Outros,901.87,9730,2022-09-01,2022-09-26
170,Few Only,Redes Sociais,884.0,7669,2019-06-22,2019-07-21
171,Either World,Telegram,281.59,8234,2018-11-15,2018-12-12
172,Tree National,TV,523.32,4712,2024-10-28,2024-11-14
173,Ever Gun,SMS,292.68,2880,2016-03-26,2016-03-30
174,Bank Ever,SMS,468.91,1393,2015-09-09,2015-09-18
175,Seven Open,WhatsApp,349.76,3875,2014-12-26,2015-01-13
176,Whether Congress,SMS,597.39,5982,2023-02-18,2023-02-25
177,Science Doctor,TV,716.05,8611,2015-11-28,2015-12-03
178,Benefit Relate,Outros,787.05,8087,2016-03-11,2016-03-29
179,Discuss Population,SMS,502.37,8671,2018-06-09,2018-06-12
180,Hot Must,WhatsApp,880.03,7523,2017-05-09,2017-05-12
181,Along Admit,Google Ads,926.13,8983,2017-06-27,2017-07-25
182,Light Good,Influenciadores,304.63,7437,2024-02-15,2024-03-12
183,Him Lot,TV,537.74,2608,2023-05-01,2023-05-11
184,Agent Near,SMS,549.96,3917,2019-07-09,2019-07-25
185,Whom Different,WhatsApp,982.83,9838,2016-03-15,2016-04-13
186,Various She,Google Ads,675.42,7857,2019-05-14,2019-06-02
187,Health Specific,Rádio,564.67,3927,2017-05-04,2017-05-24
188,Lot Although,WhatsApp,992.24,5788,2017-12-13,2017-12-19
189,His Reality,WhatsApp,525.54,8845,2019-11-14,2019-12-11
190,Pressure Make,TV,336.83,4234,2015-02-12,2015-02-28
191,Foot Success,Telegram,606.99,9519,2018-05-01,2018-05-20
192,Mission Have,Influenciadores,817.81,6566,2020-10-26,2020-11-13
193,Open Factor,LinkedIn,771.89,9276,2018-05-31,2018-06-10
194,Bring Stand,Rádio,629.24,1789,2017-11-21,2017-11-26
195,Positive Civil,Telegram,516.08,8153,2015-09-19,2015-10-12
196,Whatever Time,Influenciadores,313.42,6122,2021-04-21,2021-04-29
197,Base Begin,Outros,370.96,4178,2022-03-20,2022-04-09
198,Image Camera,Influenciadores,899.99,6743,2024-12-15,2025-01-09
199,Until Once,Redes Sociais,224.87,3878,2024-10-03,2024-10-23
200,Score Purpose,WhatsApp,902.85,3078,2024-02-28,2024-03-10
201,Away Must,Rádio,272.99,7332,2018-05-23,2018-06-11
202,Help Thus,Telegram,429.6,4352,2014-10-29,2014-11-18
203,Land Avoid,Telegram,795.75,1832,2022-08-15,2022-08-29
204,Tax Goal,WhatsApp,846.3,2236,2017-06-10,2017-06-16
205,Black Model,Telegram,328.4,5778,2019-08-04,2019-08-27
206,Do Can,Rádio,509.49,1191,2020-05-25,2020-06-18
207,Course Couple,Google Ads,797.68,8131,2019-05-25,2019-06-07
208,Team Writer,Email Marketing,757.17,9188,2022-05-30,2022-06-13
209,Majority Month,Telegram,764.15,2159,2022-06-19,2022-07-17
210,Raise Talk,Telegram,384.41,2617,2017-10-07,2017-10-22
211,Federal Science,SMS,472.08,3432,2023-09-12,2023-09-16
212,Reduce Year,Redes Sociais,423.71,6590,2021-08-06,2021-08-25
213,Movement Become,Rádio,586.1,6068,2021-10-02,2021-10-29
214,Assume Entire,SMS,701.4,5822,2020-09-06,2020-09-22
215,Season Room,Rádio,718.04,7577,2024-09-18,2024-09-25
216,Type Wide,Influenciadores,278.79,7305,2016-03-04,2016-03-20
217,Mouth Religious,Email Marketing,545.88,3778,2020-03-01,2020-03-21
218,Enjoy Than,Telegram,602.6,4318,2017-06-02,2017-06-21
219,Data Family,WhatsApp,775.59,4091,2023-05-15,2023-06-10
220,Third Foreign,Telegram,591.82,3191,2015-07-08,2015-07-31
221,Professor Suffer,LinkedIn,314.88,1769,2017-11-20,2017-12-12
222,Speak Part,Rádio,769.05,6515,2018-06-19,2018-07-04
223,Majority Rest,Email Marketing,746.19,7060,2020-01-05,2020-01-13
224,Leave Carry,Google Ads,399.08,3683,2017-02-27,2017-03-06
225,Usually Far,TV,250.99,7638,2014-08-10,2014-09-04
226,Treat World,Rádio,581.27,5126,2019-06-15,2019-07-14
227,Sport Street,Email Marketing,425.55,7989,2016-06-01,2016-06-08
228,Safe Hundred,SMS,736.05,7093,2019-07-19,2019-08-03
229,Movie Heart,WhatsApp,354.24,6080,2017-09-16,2017-09-26
230,You Mention,Email Marketing,471.25,9426,2020-08-12,2020-08-27
231,Behind Into,SMS,885.44,9455,2015-04-13,2015-05-13
232,Deal Avoid,Email Marketing,590.47,9883,2018-02-26,2018-03-08
233,Place Fire,TV,754.84,4892,2018-03-01,2018-03-16
234,Product Use,Influenciadores,530.58,2301,2019-09-21,2019-10-14
235,Degree Rise,Google Ads,780.47,5088,2016-07-16,2016-08-02
236,Reveal Reduce,Telegram,689.16,2064,2014-10-19,2014-10-20
237,Test Either,Redes Sociais,341.79,5495,2015-07-19,2015-08-11
238,Who Customer,TV,290.07,8119,2018-07-07,2018-07-13
239,Agency Loss,Rádio,788.07,8092,2019-01-16,2019-02-05
240,Always Style,Email Marketing,463.71,3202,2024-06-28,2024-07-20
241,Take Party,Outros,824.47,8211,2017-08-27,2017-09-01
242,Year Trade,Redes Sociais,475.27,5937,2018-01-13,2018-01-29
243,Image Campaign,Influenciadores,314.06,8668,2024-11-16,2024-12-09
244,Face Before,SMS,349.46,1095,2014-04-05,2014-04-20
245,Without Lot,Influenciadores,447.47,6717,2020-07-28,2020-08-16
246,Hot Base,Telegram,514.42,2616,2023-12-30,2024-01-29
247,Prepare Executive,SMS,354.13,8270,2023-02-08,2023-02-14
248,Fact Right,LinkedIn,529.43,3688,2014-05-23,2014-06-22
249,Although Plan,Outros,346.52,7501,2024-11-05,2024-12-03
250,Magazine Small,Rádio,304.75,9749,2019-04-01,2019-04-22
251,How Only,Rádio,372.78,4160,2021-09-07,2021-10-02
252,Sit Mouth,Telegram,915.45,7871,2020-08-04,2020-09-02
253,Form Serious,Redes Sociais,249.6,4365,2022-12-16,2022-12-26
254,So Defense,LinkedIn,866.25,4064,2020-07-19,2020-07-22
255,Series Television,Email Marketing,807.79,3985,2021-06-15,2021-07-13
256,Call Should,Redes Sociais,308.2,6475,2021-12-05,2021-12-25
257,Central World,Email Marketing,883.09,4162,2024-04-21,2024-05-15
258,Ask Bad,Outros,411.82,2303,2020-02-23,2020-03-03
259,Democratic Mean,SMS,630.29,8623,2015-07-17,2015-08-04
260,Include Social,SMS,715.75,2832,2019-07-14,2019-08-12
261,Board Claim,TV,708.46,5214,2020-07-27,2020-08-09
262,Around Guy,Outros,954.76,8002,2016-02-09,2016-03-10
263,Shoulder Provide,Telegram,380.9,5510,2020-12-14,2021-01-03
264,Each Any,Telegram,443.85,6001,2014-11-19,2014-12-17
265,Reduce Police,Outros,877.45,3216,2020-10-23,2020-11-15
266,Sense Space,Outros,413.81,9133,2016-11-11,2016-11-15
267,Through Thus,Telegram,941.3,5332,2020-02-11,2020-03-05
268,Notice List,Rádio,770.81,3081,2024-01-13,2024-01-21
269,Hear Tend,TV,489.33,4130,2019-01-26,2019-02-11
270,Fear Today,Rádio,368.66,7008,2015-05-19,2015-06-16
271,Research Suggest,Telegram,570.63,8293,2024-06-24,2024-07-11
272,Travel Entire,WhatsApp,561.94,6307,2014-07-18,2014-08-02
273,Myself Everything,SMS,920.87,2176,2017-05-30,2017-06-28
274,Scientist Kind,Redes Sociais,918.75,7188,2020-12-31,2021-01-18
275,Commercial Quite,WhatsApp,505.93,9972,2017-02-28,2017-03-20
276,Job Quite,WhatsApp,484.01,9320,2024-06-16,2024-07-04
277,Beat Just,Rádio,401.81,7554,2014-11-17,2014-11-23
278,Senior Find,Outros,410.8,2953,2020-09-28,2020-10-14
279,Blue Heart,Influenciadores,418.14,4602,2023-09-28,2023-10-26
280,Film Reach,Email Marketing,619.8,6779,2020-05-05,2020-05-31
281,This Drop,WhatsApp,485.09,6347,2024-01-04,2024-01-06
282,Far Employee,SMS,556.83,9588,2020-07-03,2020-07-25
283,Leg Security,Influenciadores,378.63,8637,2021-05-26,2021-06-15
284,Finally Perhaps,LinkedIn,870.66,4976,2018-01-11,2018-01-25
285,Cultural Behavior,Email Marketing,865.69,8963,2024-06-07,2024-06-27
286,Product Understand,Influenciadores,917.71,3850,2018-02-27,2018-03-25
287,East Rest,Outros,933.78,8339,2016-02-05,2016-02-29
288,Mother Bad,Rádio,847.27,7125,2019-02-27,2019-03-05
289,To Somebody,Email Marketing,622.67,3734,2017-08-22,2017-09-09
290,Stop Tree,Email Marketing,945.02,7177,2016-05-19,2016-06-01
291,Father Group,WhatsApp,799.84,6850,2019-04-11,2019-05-05
292,Wait Ask,Redes Sociais,236.24,6297,2020-08-04,2020-08-30
293,Represent Actually,Telegram,497.18,9475,2021-12-12,2022-01-11
294,Single Poor,TV,358.71,1905,2017-12-24,2018-01-19
295,Must Near,Google Ads,385.48,2518,2017-02-11,2017-02-23
296,Prevent Industry,Email Marketing,350.38,1054,2015-08-12,2015-08-25
297,Beat Build,SMS,937.24,4185,2019-07-13,2019-08-03
298,Job Suggest,Influenciadores,758.36,1832,2018-09-24,2018-10-02
299,Several Strong,SMS,503.58,8144,2017-09-08,2017-09-20
300,Exactly Standard,Rádio,677.94,1090,2021-10-02,2021-10-22
301,As Describe,Redes Sociais,689.47,6655,2021-03-03,2021-03-16
302,Event By,TV,313.62,2142,2022-02-08,2022-02-27
303,Professional Mean,WhatsApp,752.18,6938,2017-10-16,2017-10-23
304,Their Budget,Outros,691.98,2205,2017-05-06,2017-06-05
305,Provide Difference,Influenciadores,600.26,4285,2024-03-06,2024-04-01
306,How Risk,Redes Sociais,376.91,1573,2015-12-14,2015-12-21
307,Firm Head,Redes Sociais,418.59,3200,2018-07-14,2018-08-05
308,His Question,Google Ads,488.38,6998,2018-02-11,2018-03-02
309,Throughout Field,Google Ads,513.57,9871,2014-03-01,2014-03-09
310,Tend Administration,Rádio,460.35,1386,2022-07-28,2022-08-15
311,View Fly,Rádio,354.87,1792,2024-02-08,2024-02-24
312,Economy Poor,WhatsApp,734.11,9867,2019-04-29,2019-05-15
313,Section Address,TV,837.19,2724,2022-05-20,2022-05-24
314,Land Month,SMS,201.35,1265,2019-02-28,2019-03-27
315,Wait Course,LinkedIn,925.7,1534,2015-04-01,2015-04-12
316,Television Ask,Influenciadores,662.89,6052,2018-02-25,2018-03-20
317,How During,WhatsApp,354.52,5566,2019-02-28,2019-03-26
318,Later Thank,WhatsApp,248.01,4983,2022-12-14,2023-01-05
319,Behavior Fight,SMS,726.1,3177,2021-05-04,2021-05-28
320,Phone Year,Email Marketing,590.47,5507,2016-05-08,2016-05-31
321,Generation Either,Google Ads,280.75,4446,2021-02-08,2021-02-24
322,Campaign Born,Influenciadores,663.96,6966,2022-11-02,2022-11-06
323,Money Miss,Telegram,759.98,4549,2016-08-23,2016-08-30
324,Dinner Manage,Redes Sociais,505.5,5480,2016-08-04,2016-09-03
325,Staff Idea,Influenciadores,551.85,2716,2018-04-21,2018-05-20
326,Star Deal,SMS,936.07,9732,2020-11-21,2020-11-29
327,Center Field,Telegram,683.76,9013,2017-01-17,2017-02-01
328,A Available,WhatsApp,461.1,5739,2019-04-30,2019-05-09
329,Else Stand,Outros,649.81,7829,2014-07-06,2014-07-27
330,Agency Find,WhatsApp,512.76,7651,2019-07-01,2019-07-23
331,Small Any,Rádio,616.08,2580,2014-09-19,2014-10-04
332,Arrive Argue,Outros,884.0,7554,2018-09-30,2018-10-05
333,Collection Area,Rádio,251.54,3301,2016-12-28,2017-01-13
334,Easy Customer,WhatsApp,300.49,2143,2017-02-15,2017-02-24
335,Dinner Yard,TV,648.7,9678,2022-12-08,2022-12-23
336,Stop Well,SMS,767.73,5574,2021-01-07,2021-01-30
337,Be Action,Outros,230.7,1757,2018-05-30,2018-06-18
338,Lot Growth,Email Marketing,244.32,4187,2018-11-15,2018-12-04
339,Last Girl,Rádio,403.26,6041,2023-04-28,2023-05-10
340,Sense Piece,Outros,689.41,1765,2020-06-24,2020-07-20
341,Fact Late,Google Ads,854.66,2359,2023-03-20,2023-04-07
342,Candidate Must,Google Ads,358.96,5518,2022-08-11,2022-08-17
343,Officer Kid,TV,888.15,6746,2016-12-24,2017-01-10
344,Not Join,Rádio,378.54,4480,2023-02-10,2023-02-16
345,Move Door,Telegram,465.77,5226,2024-05-01,2024-05-11
346,Compare Final,LinkedIn,413.68,1434,2016-12-01,2016-12-24
347,Go Me,SMS,960.22,5032,2020-07-11,2020-07-25
348,Very Word,TV,832.73,2264,2022-10-28,2022-11-09
349,Energy Few,TV,950.74,7948,2015-10-10,2015-10-23
350,Movement Republican,TV,928.58,5437,2024-05-03,2024-05-24
351,Certainly Behind,Rádio,392.29,8674,2021-01-09,2021-01-26
352,Ready Drive,Redes Sociais,296.03,4691,2018-04-04,2018-04-19
353,Writer Message,WhatsApp,920.87,8276,2022-10-10,2022-11-06
354,As Common,Influenciadores,981.43,6159,2023-01-13,2023-01-14
355,Report Move,Outros,409.0,2552,2018-08-15,2018-08-19
356,Together Alone,Google Ads,663.71,2537,2017-01-04,2017-01-26
357,Significant Represent,Outros,444.2,4427,2023-06-20,2023-07-20
358,Feeling Finally,LinkedIn,576.51,4577,2024-01-09,2024-01-30
359,Finally Something,WhatsApp,974.13,5042,2024-03-25,2024-04-04
360,Cut Wrong,Redes Sociais,592.87,3303,2020-07-06,2020-07-22
361,Maybe Probably,SMS,969.3,3237,2023-04-03,2023-05-03
362,Student Director,Email Marketing,658.69,8435,2019-07-03,2019-07-18
363,Often Simply,Telegram,257.01,9960,2015-02-27,2015-03-22
364,Experience What,Outros,544.0,9772,2024-02-20,2024-02-23
365,Hour Operation,Redes Sociais,575.12,1584,2022-07-05,2022-07-30
366,Matter If,TV,744.82,9409,2014-07-28,2014-08-19
367,Place Claim,LinkedIn,655.96,7683,2020-03-19,2020-03-30
368,Public Member,Outros,638.08,3320,2014-02-19,2014-03-12
369,Base Save,TV,301.45,8307,2024-06-24,2024-06-29
370,Red Nor,LinkedIn,790.03,5884,2020-09-25,2020-10-01
371,Give Realize,LinkedIn,653.83,6981,2020-08-03,2020-08-26
372,Make Three,WhatsApp,842.37,4731,2014-06-17,2014-07-12
373,Least Again,TV,243.44,8078,2015-03-20,2015-04-06
374,Good Board,SMS,512.87,6052,2023-01-10,2023-01-31
375,One Science,Telegram,559.23,7043,2018-02-26,2018-03-25
376,Morning Heavy,Google Ads,975.12,9052,2022-03-16,2022-03-26
377,Tonight Significant,Rádio,943.35,7999,2020-05-10,2020-06-03
378,Important Military,Email Marketing,550.71,8755,2020-12-01,2020-12-10
379,Study Political,Influenciadores,739.31,3606,2017-02-09,2017-03-06
380,Or Western,Google Ads,639.39,7589,2022-10-19,2022-11-07
381,Pull Prepare,Influenciadores,884.13,2585,2015-01-09,2015-02-03
382,Significant With,Rádio,495.16,5958,2016-01-26,2016-02-21
383,Agree Buy,Email Marketing,942.6,6662,2019-03-12,2019-03-29
384,Rock Road,SMS,563.93,7013,2014-05-11,2014-05-27
385,Nor Radio,Telegram,754.86,1554,2018-06-05,2018-06-29
386,Son Draw,Influenciadores,967.07,7821,2019-11-06,2019-11-15
387,Factor Gun,Telegram,359.83,9954,2022-02-02,2022-02-18
388,Start Son,TV,345.92,4340,2015-07-30,2015-08-15
389,Ability Soon,Influenciadores,831.02,8645,2023-02-27,2023-03-16
390,Area Success,Rádio,477.73,6830,2016-11-11,2016-11-23
391,Drop Consumer,Email Marketing,371.03,8080,2022-07-01,2022-07-11
392,Even Data,WhatsApp,528.02,1412,2017-03-05,2017-03-31
393,Expert Agent,Outros,582.64,7640,2014-06-03,2014-06-27
394,Husband Tend,Outros,788.6,3394,2018-11-07,2018-11-23
395,Enough Nearly,Rádio,699.22,3669,2022-11-01,2022-11-09
396,As However,Redes Sociais,273.25,5603,2019-09-19,2019-10-02
397,Current Despite,Redes Sociais,591.49,1202,2019-07-07,2019-07-11
398,Professional Million,SMS,392.3,1913,2023-12-18,2024-01-08
399,Stand Friend,Influenciadores,760.37,8482,2023-10-05,2023-11-03
