Venda_ID,Loja_ID,Produto_ID,Cliente_ID,Quantidade,Preço Unitário,Data de Início,Data de Fim,Canal de Venda
231,83,132,132,4,37.33,2016-05-02,2015-04-03,Online
232,85,438,194,8,90.56,2017-08-15,2024-04-11,Física
233,986,457,209,13,48.09,2016-07-29,2016-08-09,Física
234,949,503,469,7,57.74,2014-06-20,2014-02-19,Física
235,437,528,423,18,89.95,2021-03-16,2024-07-25,Física
236,191,318,6,4,30.31,2023-12-20,2019-05-02,Física
237,139,707,745,13,90.24,2024-03-19,2023-09-14,Física
238,58,133,66,6,99.93,2018-09-17,2019-05-04,Física
239,981,575,115,13,26.15,2023-12-13,2015-03-03,Online
240,623,701,316,9,57.88,2014-01-14,2021-11-18,Online
241,834,218,368,3,77.14,2017-01-30,2022-05-09,Online
242,527,159,6,5,53.79,2018-11-30,2016-11-09,Online
243,497,829,17,10,52.21,2021-03-22,2015-06-01,Física
244,200,498,504,3,85.54,2017-05-18,2021-08-12,Online
245,543,15,522,11,22.57,2014-11-25,2021-04-02,Online
246,351,461,627,9,33.97,2020-02-17,2017-12-08,Online
247,682,996,432,12,52.79,2014-07-01,2015-02-28,Física
248,438,719,723,5,79.88,2024-01-19,2024-04-01,Física
249,449,86,923,2,83.07,2022-03-19,2016-06-24,Física
250,932,453,663,4,53.5,2019-05-08,2020-10-31,Online
251,833,573,356,14,53.51,2020-12-22,2015-12-10,Online
252,19,101,763,8,54.48,2018-04-24,2023-03-13,Online
253,324,301,469,6,86.28,2024-12-28,2023-06-29,Física
254,7,758,400,17,92.86,2015-03-11,2015-04-26,Online
255,802,857,980,19,56.99,2020-01-25,2022-12-14,Online
256,169,763,950,3,28.16,2022-10-16,2016-08-10,Online
257,61,354,863,17,91.97,2020-08-27,2014-06-18,Física
258,191,378,831,5,23.37,2018-11-19,2015-06-16,Online
259,537,517,823,20,40.77,2018-08-03,2023-01-31,Online
260,828,443,571,4,82.9,2023-01-05,2014-06-28,Física
261,967,192,244,15,56.48,2024-02-02,2014-07-19,Física
262,951,325,545,3,71.4,2016-01-09,2021-12-19,Física
263,116,69,821,15,83.15,2018-11-05,2020-08-08,Física
264,278,785,545,4,71.97,2017-04-12,2024-10-13,Online
265,839,836,110,7,50.27,2014-01-24,2022-05-20,Online
266,13,498,373,6,94.53,2024-04-18,2023-05-27,Online
267,868,928,961,6,67.67,2024-11-20,2020-03-22,Física
268,753,278,556,9,56.64,2021-07-21,2016-03-28,Física
269,420,739,111,8,51.94,2014-12-20,2019-10-03,Online
270,851,667,280,4,99.76,2019-05-10,2018-07-15,Física
271,194,972,359,13,61.1,2015-01-07,2014-02-05,Online
272,989,394,377,2,66.17,2022-08-30,2024-11-26,Física
273,366,614,41,8,71.77,2016-08-26,2021-02-26,Online
274,623,442,828,5,69.8,2018-06-01,2017-06-15,Física
275,18,66,665,13,41.85,2023-06-17,2023-05-13,Online
276,636,3,452,15,54.11,2016-07-08,2021-12-12,Online
277,770,699,90,3,53.19,2016-12-18,2021-08-05,Online
278,808,130,702,17,68.53,2023-08-19,2017-09-26,Online
279,985,892,754,13,87.78,2024-09-28,2019-03-25,Online
280,363,861,831,16,69.86,2016-12-03,2014-09-01,Física
281,625,467,394,19,53.78,2018-12-27,2024-01-12,Física
282,281,799,54,20,35.99,2020-07-29,2015-06-25,Física
283,168,865,737,12,66.47,2017-06-08,2019-09-09,Física
284,629,840,603,10,30.11,2020-08-03,2015-02-01,Física
285,303,509,226,8,65.42,2015-12-29,2017-01-28,Física
286,427,221,423,10,89.14,2019-11-26,2017-09-22,Online
287,940,43,167,9,23.52,2015-01-16,2018-03-15,Online
288,712,117,831,19,89.45,2023-06-07,2015-12-26,Online
289,22,207,317,7,38.32,2022-07-24,2014-10-07,Física
290,77,261,78,20,60.43,2019-03-12,2016-04-21,Física
291,310,101,810,5,95.13,2017-10-20,2016-06-19,Online
292,581,522,581,1,45.38,2020-04-06,2019-07-26,Física
293,23,42,389,16,43.06,2024-11-11,2018-03-22,Online
294,569,304,578,15,67.27,2015-02-03,2018-07-10,Online
295,283,975,125,1,30.37,2019-12-15,2019-08-01,Física
296,564,130,766,9,79.46,2018-10-26,2020-02-20,Online
297,955,476,475,10,41.03,2017-09-16,2014-02-25,Online
298,26,325,743,7,66.79,2014-01-27,2017-02-25,Online
299,895,3,418,6,80.33,2014-04-19,2018-06-24,Online
300,970,130,776,19,72.23,2016-09-07,2021-11-08,Online
301,974,542,902,1,36.87,2020-02-24,2024-04-02,Online
302,495,23,728,6,43.94,2019-08-02,2015-05-11,Física
303,976,231,890,17,70.36,2024-02-06,2023-11-09,Física
304,167,790,373,12,26.75,2015-04-19,2020-02-23,Online
305,400,620,395,18,58.98,2021-09-01,2020-06-06,Online
306,836,855,174,11,89.04,2016-09-15,2017-01-05,Física
307,498,829,972,14,63.91,2023-05-20,2020-11-15,Online
308,36,436,465,12,64.13,2024-03-23,2021-03-20,Online
309,766,154,751,2,44.69,2014-10-29,2021-03-13,Online
310,227,402,524,11,46.03,2020-01-06,2015-08-04,Online
311,425,369,140,7,84.1,2018-07-24,2020-12-24,Física
312,696,36,618,4,57.43,2015-07-13,2021-06-14,Física
313,37,681,688,4,80.73,2020-12-04,2021-01-07,Online
314,245,111,761,20,47.45,2015-02-11,2018-07-07,Online
315,690,139,332,13,46.5,2024-04-29,2023-11-14,Online
316,108,337,463,6,29.23,2023-06-30,2017-12-18,Física
317,82,610,319,4,27.16,2018-10-24,2024-07-30,Online
318,792,396,853,9,84.63,2018-09-09,2021-02-18,Online
319,579,1000,155,8,60.37,2023-08-30,2020-12-08,Física
320,604,646,497,2,65.24,2024-12-01,2024-07-26,Física
321,37,797,575,17,38.96,2015-11-14,2018-08-11,Online
322,806,636,575,20,69.09,2018-08-23,2022-03-23,Física
323,36,760,176,5,25.32,2015-04-22,2024-04-06,Online
324,772,80,218,17,38.29,2024-09-17,2021-03-14,Física
325,852,727,710,5,37.84,2018-08-10,2022-11-19,Física
326,132,109,172,2,93.74,2020-11-04,2017-04-02,Online
327,860,140,623,15,64.41,2019-07-05,2017-05-21,Física
328,688,954,214,4,94.98,2020-07-03,2014-04-22,Online
329,147,744,291,1,77.78,2021-01-09,2024-08-01,Online
330,97,825,917,8,61.39,2019-06-24,2014-03-21,Física
331,258,502,324,19,96.43,2015-12-28,2021-04-13,Online
332,130,842,291,5,94.02,2018-12-14,2015-02-23,Física
333,138,948,247,4,67.11,2024-10-08,2019-12-10,Online
334,195,740,877,20,36.16,2018-11-09,2017-07-07,Física
335,990,988,331,18,94.43,2019-11-20,2023-02-08,Física
336,491,478,74,17,83.39,2022-01-07,2018-03-31,Online
337,548,920,728,20,76.98,2021-08-08,2023-04-21,Física
338,158,692,537,4,78.18,2019-02-05,2015-03-12,Física
339,806,611,320,3,38.59,2015-12-04,2021-02-17,Física
340,551,180,928,3,84.81,2024-02-16,2023-07-22,Online
341,308,247,384,8,68.69,2017-05-07,2022-03-17,Online
342,944,570,711,16,73.82,2018-05-29,2014-10-29,Física
343,754,296,870,14,79.28,2014-11-09,2024-10-31,Física
344,770,747,148,15,94.33,2016-08-21,2022-06-09,Física
345,28,728,912,7,42.46,2016-03-25,2019-09-27,Online
346,959,106,27,13,97.11,2014-09-11,2017-07-15,Física
347,640,91,35,2,84.02,2022-03-20,2017-12-17,Online
348,972,28,956,13,81.86,2016-01-20,2020-10-06,Física
349,778,165,287,1,58.14,2016-09-20,2024-08-19,Física
350,553,837,332,16,48.72,2024-08-13,2019-02-03,Física
351,159,970,731,6,31.25,2014-06-13,2014-06-16,Física
352,252,738,337,5,91.88,2018-03-26,2018-06-30,Online
353,501,210,672,16,22.38,2021-06-12,2018-02-07,Online
354,648,800,932,8,43.96,2021-11-06,2015-10-16,Física
355,475,870,184,4,46.97,2023-07-24,2024-07-17,Física
356,747,872,847,9,57.04,2014-08-14,2017-04-18,Física
357,707,870,217,17,75.8,2015-12-06,2020-07-17,Física
358,549,674,346,3,78.96,2015-02-08,2020-03-09,Online
359,402,224,716,3,78.69,2023-04-06,2021-06-22,Online
360,252,63,466,17,43.05,2017-04-27,2022-01-20,Online
361,282,199,123,18,34.73,2022-01-17,2017-03-04,Online
362,304,940,467,15,48.02,2022-01-25,2014-01-22,Online
363,419,370,597,8,35.25,2023-09-11,2021-06-20,Física
364,306,353,961,17,82.5,2019-07-15,2021-07-11,Online
365,556,738,203,14,66.64,2014-01-24,2017-12-29,Online
366,370,771,543,3,79.07,2016-09-28,2021-09-01,Online
367,384,893,822,5,55.67,2020-07-07,2014-02-26,Online
368,612,954,790,10,24.23,2023-05-27,2015-02-28,Física
369,819,858,711,13,74.84,2023-08-26,2017-07-23,Online
370,250,645,665,18,59.26,2018-12-25,2022-08-28,Física
371,786,55,659,18,77.08,2021-04-19,2021-09-20,Física
372,940,532,786,19,65.93,2016-01-20,2015-07-07,Física
373,879,358,638,19,51.51,2018-07-11,2018-05-13,Online
374,379,509,495,14,83.73,2024-07-05,2024-09-03,Física
375,214,726,185,1,77.16,2019-01-24,2024-10-02,Online
376,737,912,678,6,41.83,2021-09-12,2022-11-17,Física
377,20,440,629,7,94.27,2015-06-30,2019-07-16,Online
378,946,366,281,15,40.66,2015-11-26,2017-01-04,Online
379,704,377,785,3,74.27,2019-04-05,2022-03-30,Online
380,42,226,518,18,61.37,2018-12-20,2014-08-24,Física
381,397,647,274,18,71.35,2019-11-23,2019-05-28,Física
382,143,503,14,4,25.93,2017-07-24,2016-08-19,Online
383,575,874,890,12,49.45,2015-04-10,2021-02-23,Online
384,460,738,33,16,81.63,2019-02-25,2021-03-06,Online
385,97,769,392,8,77.8,2020-07-05,2023-05-24,Online
386,172,439,58,1,66.08,2023-04-27,2021-01-03,Online
387,437,304,172,7,85.17,2021-03-29,2017-12-07,Física
388,356,489,315,13,20.84,2020-01-18,2020-08-20,Física
389,504,233,577,19,47.5,2021-11-16,2015-09-09,Online
390,592,331,153,2,88.58,2019-08-02,2015-06-14,Online
391,920,310,436,4,23.89,2015-01-15,2023-04-02,Online
392,667,741,753,7,32.71,2020-08-14,2016-06-30,Online
393,367,35,1,19,28.22,2016-01-09,2021-04-20,Física
394,310,538,227,17,24.78,2014-02-12,2018-09-11,Online
395,959,888,734,12,31.08,2019-09-25,2021-12-27,Online
396,937,361,310,5,55.2,2022-12-16,2023-07-18,Física
397,501,365,189,3,43.97,2014-11-05,2024-12-05,Física
398,806,187,106,1,74.9,2019-12-04,2022-07-20,Física
399,729,639,973,10,64.85,2016-09-05,2021-05-14,Online
400,546,904,944,8,89.98,2014-03-02,2019-10-28,Física
401,413,881,179,13,71.19,2020-10-18,2021-01-19,Física
402,196,190,587,8,69.31,2016-06-30,2020-06-20,Física
403,138,430,707,8,75.21,2023-06-09,2021-02-15,Física
404,502,459,981,17,97.4,2015-07-10,2015-12-11,Física
405,579,149,748,19,48.07,2024-04-19,2015-08-08,Online
406,473,654,498,20,50.84,2021-09-17,2018-05-03,Online
407,257,390,249,13,45.0,2021-07-23,2017-05-26,Online
408,627,349,400,16,38.78,2020-05-17,2017-08-02,Física
409,728,166,724,12,85.02,2017-02-27,2015-12-04,Física
410,619,431,830,8,99.49,2016-01-22,2020-05-15,Física
411,124,101,962,13,69.54,2023-03-06,2022-10-21,Online
412,488,261,349,6,51.06,2022-10-05,2014-06-06,Física
413,96,175,355,2,23.81,2014-06-25,2017-12-05,Física
414,594,748,948,17,44.49,2014-03-28,2021-12-11,Online
415,600,909,137,3,74.8,2024-09-21,2015-03-27,Física
416,105,265,328,16,67.16,2018-11-01,2018-01-21,Online
417,11,456,695,1,29.63,2022-11-17,2017-07-20,Online
418,19,457,16,7,81.34,2021-12-17,2020-07-26,Física
419,78,961,292,2,21.76,2018-06-11,2023-02-27,Online
420,361,426,495,11,64.7,2018-03-27,2015-02-19,Física
421,357,653,406,10,29.58,2019-08-04,2024-02-23,Online
422,792,752,718,6,72.34,2021-01-03,2023-03-08,Online
423,718,292,126,12,35.58,2023-06-01,2021-11-28,Online
424,168,668,8,18,64.66,2021-07-16,2021-02-07,Física
425,818,466,305,9,59.61,2019-07-27,2017-03-12,Online
426,382,219,375,19,89.05,2017-06-13,2023-07-04,Física
427,741,569,401,7,75.54,2015-07-02,2022-09-07,Física
428,165,510,892,14,90.2,2017-10-22,2019-03-29,Online
429,767,823,201,14,77.04,2024-01-22,2018-01-10,Física
430,348,34,511,6,32.75,2023-03-07,2021-09-24,Física
431,327,202,115,9,92.62,2018-03-09,2018-10-25,Física
432,273,427,328,18,29.62,2019-11-22,2019-10-18,Online
433,287,560,424,5,36.81,2016-01-07,2016-12-29,Física
434,900,720,902,5,69.07,2021-05-25,2014-01-07,Física
435,563,701,975,14,56.21,2018-11-08,2016-04-28,Online
436,325,90,734,10,24.3,2022-08-08,2019-03-01,Online
437,744,374,826,16,82.12,2016-08-13,2020-11-13,Online
438,284,578,30,4,49.39,2017-01-04,2017-07-31,Física
439,292,557,156,7,31.5,2016-09-08,2017-01-03,Física
440,649,456,13,2,41.32,2024-02-14,2019-12-05,Física
441,755,136,935,9,99.15,2016-09-14,2020-09-21,Online
442,459,924,696,10,44.39,2023-05-27,2021-01-16,Online
443,942,819,711,16,92.86,2022-06-22,2022-03-02,Online
444,470,94,912,13,51.85,2015-08-19,2019-03-26,Física
445,447,365,761,2,79.29,2018-09-26,2021-05-18,Física
446,885,827,650,4,97.18,2019-04-21,2024-08-05,Física
447,499,731,760,6,74.63,2022-03-21,2020-11-04,Online
